0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199
172, 172, 58, 181, 173, 173, 58, 173, 142, 184, 173, 172, 150, 58, 42, 181, 58, 142, 42, 59, 59, 184, 58, 150, 58, 58, 142, 42, 184, 172, 42, 142, 159, 150, 173, 150, 150, 184, 58, 159, 58, 142, 69, 142, 159, 142, 150, 173, 159, 184, 159, 184, 69, 142, 173, 181, 150, 142, 58, 59, 173, 173, 173, 142, 173, 59, 42, 184, 181, 69, 173, 184, 150, 173, 172, 142, 58, 58, 42, 59, 142, 172, 172, 150, 142, 42, 42, 59, 184, 184, 59, 42, 150, 58, 173, 59, 172, 150, 142, 58, 172, 173, 142, 150, 105, 159, 181, 142, 184, 58, 42, 142, 42, 172, 150, 173, 42, 173, 142, 69, 42, 42, 184, 80, 181, 150, 172, 150, 181, 42, 69, 59, 172, 173, 59, 58, 150, 59, 184, 42, 47, 173, 181, 58, 150, 172, 172, 172, 159, 42, 42, 142, 184, 142, 150, 58, 59, 150, 58, 172, 59, 142, 59, 59, 181, 181, 172, 142, 142, 58, 59, 150, 172, 173, 150, 172, 172, 150, 173, 59, 69, 15, 42, 59, 150, 59, 58, 58, 173, 58, 142, 69, 59, 142, 58, 58, 142, 172, 59, 173
11, 11, 3, 13, 12, 12, 3, 12, 8, 14, 12, 11, 9, 3, 1, 13, 3, 8, 1, 4, 4, 14, 3, 9, 3, 3, 8, 1, 14, 11, 1, 8, 10, 9, 12, 9, 9, 14, 3, 10, 3, 8, 5, 8, 11, 13, 9, 12, 10, 14, 10, 14, 5, 8, 12, 13, 9, 8, 3, 4, 12, 12, 12, 8, 12, 4, 1, 14, 13, 5, 12, 14, 9, 12, 11, 8, 3, 3, 1, 4, 8, 11, 11, 9, 13, 1, 1, 8, 14, 14, 4, 1, 9, 3, 12, 4, 11, 9, 13, 11, 11, 12, 8, 1, 10, 10, 13, 8, 14, 3, 1, 8, 1, 11, 9, 12, 1, 12, 8, 5, 1, 1, 14, 4, 13, 9, 11, 9, 13, 1, 5, 4, 11, 12, 4, 3, 1, 4, 14, 1, 12, 12, 13, 3, 9, 11, 11, 11, 10, 1, 1, 8, 14, 8, 9, 3, 4, 9, 3, 10, 4, 13, 4, 4, 13, 13, 11, 8, 8, 3, 4, 9, 11, 12, 9, 11, 10, 1, 14, 4, 5, 13, 1, 4, 9, 4, 3, 3, 12, 3, 8, 5, 4, 13, 3, 3, 8, 11, 4, 14
7, 7, 1, 9, 8, 8, 1, 8, 4, 10, 8, 7, 5, 1, 0, 9, 1, 4, 0, 2, 2, 10, 1, 5, 1, 1, 4, 0, 10, 7, 0, 4, 6, 5, 8, 5, 5, 10, 1, 6, 1, 4, 3, 4, 7, 9, 5, 8, 6, 10, 6, 10, 3, 4, 10, 9, 5, 4, 1, 2, 8, 10, 8, 4, 8, 2, 0, 5, 9, 3, 8, 10, 5, 8, 7, 4, 1, 1, 0, 2, 4, 7, 7, 5, 9, 0, 0, 4, 10, 10, 2, 0, 0, 1, 8, 2, 7, 5, 9, 7, 7, 8, 4, 0, 6, 6, 9, 4, 10, 1, 0, 4, 0, 7, 5, 8, 0, 8, 4, 3, 0, 0, 10, 2, 9, 5, 7, 5, 9, 0, 3, 2, 7, 8, 2, 1, 0, 2, 10, 0, 8, 8, 9, 1, 5, 7, 7, 7, 6, 0, 0, 4, 10, 4, 5, 1, 2, 0, 1, 6, 2, 9, 2, 2, 9, 9, 7, 4, 4, 1, 2, 5, 7, 10, 5, 7, 6, 0, 10, 2, 3, 9, 0, 2, 5, 2, 1, 1, 8, 1, 4, 3, 2, 9, 1, 1, 4, 7, 2, 10
7, 7, 1, 9, 8, 8, 1, 8, 9, 5, 8, 7, 5, 1, 0, 9, 7, 4, 0, 2, 2, 10, 1, 5, 1, 1, 4, 0, 10, 7, 0, 4, 6, 5, 8, 5, 5, 10, 1, 6, 1, 4, 3, 4, 7, 9, 5, 8, 6, 10, 6, 10, 3, 4, 10, 9, 5, 4, 1, 2, 8, 10, 8, 4, 8, 2, 0, 5, 9, 3, 8, 10, 5, 8, 7, 4, 1, 1, 0, 2, 4, 7, 7, 5, 9, 0, 0, 2, 10, 10, 1, 0, 0, 1, 8, 2, 7, 5, 9, 7, 7, 8, 4, 0, 6, 6, 9, 4, 10, 1, 0, 4, 0, 7, 5, 6, 0, 8, 4, 3, 0, 0, 10, 2, 9, 5, 7, 5, 9, 0, 3, 2, 7, 10, 2, 1, 0, 2, 10, 0, 8, 10, 9, 1, 5, 7, 7, 7, 6, 0, 0, 4, 10, 4, 5, 1, 2, 0, 1, 6, 2, 9, 2, 2, 9, 9, 7, 4, 4, 1, 2, 5, 7, 10, 5, 7, 6, 0, 10, 2, 3, 9, 0, 2, 5, 2, 1, 1, 8, 1, 4, 3, 2, 9, 1, 1, 4, 7, 2, 10
7, 7, 1, 9, 8, 8, 1, 8, 4, 5, 8, 7, 5, 1, 0, 9, 7, 4, 0, 2, 2, 5, 1, 5, 1, 1, 4, 0, 10, 7, 0, 4, 6, 5, 10, 5, 5, 10, 1, 6, 1, 4, 3, 4, 7, 9, 5, 8, 6, 10, 6, 10, 3, 4, 10, 9, 5, 4, 1, 2, 8, 10, 8, 4, 8, 1, 0, 5, 9, 3, 8, 5, 5, 8, 7, 4, 7, 1, 0, 2, 4, 7, 7, 5, 9, 0, 0, 2, 10, 10, 1, 0, 0, 1, 8, 2, 7, 5, 9, 7, 7, 8, 4, 0, 6, 6, 9, 4, 10, 1, 0, 4, 0, 7, 5, 6, 0, 8, 4, 3, 0, 0, 10, 2, 9, 5, 7, 5, 9, 0, 3, 2, 7, 10, 2, 7, 0, 2, 10, 0, 8, 10, 9, 1, 5, 7, 7, 7, 6, 0, 0, 4, 10, 4, 5, 1, 2, 0, 1, 6, 1, 9, 1, 2, 9, 9, 7, 4, 4, 7, 2, 5, 7, 10, 5, 7, 6, 0, 10, 2, 3, 9, 0, 2, 5, 2, 1, 7, 8, 1, 4, 3, 2, 9, 1, 7, 4, 7, 2, 10
7, 7, 1, 9, 10, 8, 1, 8, 4, 5, 8, 7, 5, 1, 0, 9, 7, 4, 0, 2, 2, 5, 1, 5, 1, 1, 4, 0, 10, 7, 0, 4, 6, 5, 10, 5, 5, 10, 1, 6, 1, 4, 3, 4, 7, 9, 5, 8, 6, 10, 6, 10, 3, 4, 10, 9, 5, 4, 1, 2, 8, 10, 10, 4, 8, 1, 0, 5, 9, 3, 8, 5, 5, 8, 7, 4, 7, 1, 0, 2, 4, 7, 7, 5, 9, 0, 0, 2, 10, 10, 1, 0, 0, 1, 8, 2, 7, 5, 9, 7, 7, 8, 4, 0, 6, 6, 9, 4, 10, 1, 0, 4, 0, 7, 5, 6, 0, 10, 4, 3, 0, 0, 10, 2, 9, 5, 7, 5, 9, 0, 3, 2, 7, 10, 2, 7, 0, 2, 10, 0, 8, 10, 9, 1, 5, 7, 7, 7, 6, 0, 0, 4, 10, 4, 5, 1, 2, 0, 1, 6, 1, 9, 1, 2, 9, 9, 7, 4, 4, 7, 2, 5, 7, 10, 5, 7, 6, 0, 10, 2, 3, 9, 0, 2, 5, 2, 1, 7, 8, 1, 4, 3, 2, 9, 1, 7, 4, 7, 2, 10
7, 7, 1, 9, 10, 8, 1, 8, 4, 5, 8, 7, 5, 1, 0, 9, 7, 4, 0, 2, 2, 5, 1, 5, 1, 1, 4, 0, 10, 7, 0, 4, 6, 5, 10, 5, 5, 10, 1, 6, 1, 4, 3, 4, 7, 9, 5, 8, 6, 10, 6, 10, 3, 4, 10, 9, 5, 4, 1, 2, 8, 10, 8, 4, 8, 1, 0, 5, 9, 3, 8, 5, 5, 8, 7, 4, 7, 1, 0, 2, 4, 7, 7, 5, 9, 0, 0, 2, 10, 10, 1, 0, 0, 1, 8, 2, 7, 5, 9, 7, 7, 8, 4, 0, 6, 6, 9, 4, 10, 1, 0, 4, 0, 7, 5, 6, 0, 10, 4, 3, 0, 0, 10, 2, 9, 5, 7, 5, 9, 0, 3, 2, 7, 10, 2, 7, 0, 2, 10, 0, 8, 10, 9, 1, 5, 7, 7, 7, 6, 0, 0, 4, 10, 4, 5, 1, 2, 0, 1, 6, 1, 9, 1, 2, 9, 9, 7, 4, 4, 7, 2, 5, 7, 10, 5, 7, 6, 0, 10, 2, 3, 9, 0, 2, 5, 2, 1, 7, 8, 1, 4, 3, 2, 9, 1, 7, 4, 7, 2, 10
7, 7, 1, 9, 10, 8, 1, 8, 4, 5, 8, 7, 5, 1, 0, 9, 7, 4, 0, 2, 2, 5, 1, 5, 1, 1, 4, 0, 10, 7, 0, 4, 6, 5, 10, 5, 5, 10, 1, 6, 1, 4, 3, 4, 7, 9, 5, 8, 6, 10, 6, 10, 3, 4, 10, 9, 5, 4, 1, 2, 8, 10, 8, 4, 8, 1, 0, 5, 9, 3, 8, 5, 5, 8, 7, 4, 7, 1, 0, 2, 4, 7, 7, 5, 9, 0, 0, 2, 10, 10, 1, 0, 0, 1, 8, 2, 7, 5, 9, 7, 7, 8, 4, 0, 6, 6, 9, 4, 10, 1, 0, 4, 0, 7, 5, 6, 0, 10, 4, 3, 0, 0, 10, 2, 9, 5, 7, 5, 9, 0, 3, 2, 7, 10, 2, 7, 0, 2, 10, 0, 8, 10, 9, 1, 5, 7, 7, 7, 6, 0, 0, 4, 10, 4, 5, 1, 2, 0, 1, 6, 1, 9, 1, 2, 9, 9, 7, 4, 4, 7, 2, 5, 7, 10, 5, 7, 6, 0, 10, 2, 3, 9, 0, 2, 5, 2, 1, 7, 8, 1, 4, 3, 2, 9, 1, 7, 4, 7, 2, 10
7, 7, 1, 9, 10, 8, 1, 8, 9, 5, 8, 7, 5, 1, 0, 9, 7, 4, 0, 2, 2, 5, 1, 5, 1, 1, 4, 0, 10, 7, 0, 4, 6, 5, 10, 5, 5, 10, 1, 6, 1, 4, 3, 4, 7, 9, 5, 8, 6, 10, 6, 10, 3, 4, 10, 9, 5, 4, 1, 2, 8, 10, 8, 4, 8, 1, 0, 5, 9, 3, 8, 5, 5, 8, 7, 4, 7, 1, 0, 2, 4, 7, 7, 5, 9, 0, 0, 2, 10, 10, 1, 0, 0, 1, 8, 2, 7, 5, 9, 7, 7, 8, 4, 0, 6, 6, 9, 4, 10, 1, 0, 4, 0, 7, 5, 6, 0, 10, 4, 3, 0, 0, 10, 2, 9, 5, 7, 5, 9, 0, 3, 2, 7, 10, 2, 7, 0, 2, 10, 0, 8, 10, 9, 1, 5, 7, 7, 7, 6, 0, 0, 4, 10, 4, 5, 1, 2, 0, 1, 6, 1, 9, 1, 2, 9, 9, 7, 4, 4, 7, 2, 5, 7, 10, 5, 7, 6, 0, 10, 2, 3, 9, 0, 2, 5, 2, 1, 7, 8, 1, 4, 3, 2, 9, 1, 7, 4, 7, 2, 10
7, 7, 1, 9, 10, 8, 1, 8, 4, 5, 8, 7, 5, 1, 0, 9, 7, 4, 0, 2, 2, 5, 1, 5, 1, 1, 4, 0, 10, 7, 0, 4, 6, 5, 10, 5, 5, 10, 1, 6, 1, 4, 3, 4, 7, 9, 5, 8, 6, 10, 6, 10, 3, 4, 10, 9, 5, 4, 1, 2, 8, 10, 10, 4, 8, 1, 0, 5, 9, 3, 8, 5, 5, 8, 7, 4, 7, 1, 0, 2, 4, 7, 7, 5, 9, 0, 0, 2, 10, 10, 1, 0, 0, 1, 8, 2, 7, 5, 9, 7, 7, 8, 4, 0, 6, 6, 9, 4, 10, 1, 0, 4, 0, 7, 5, 6, 0, 10, 4, 3, 0, 0, 10, 2, 9, 5, 7, 5, 9, 0, 3, 2, 7, 10, 2, 7, 0, 2, 10, 0, 8, 10, 9, 1, 5, 7, 7, 7, 6, 0, 0, 4, 10, 4, 5, 1, 2, 0, 1, 6, 1, 9, 1, 2, 9, 9, 7, 4, 4, 7, 2, 5, 7, 10, 5, 7, 6, 0, 10, 2, 3, 9, 0, 2, 5, 2, 1, 7, 8, 1, 4, 3, 2, 9, 1, 7, 4, 7, 2, 10
