0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199
0, 0, 7, 5, 3, 12, 7, 12, 5, 8, 12, 10, 2, 7, 2, 9, 10, 1, 11, 4, 4, 8, 7, 8, 7, 7, 1, 11, 3, 10, 2, 1, 0, 2, 12, 8, 8, 3, 7, 0, 7, 1, 6, 4, 0, 5, 8, 12, 0, 3, 0, 3, 6, 1, 3, 5, 2, 1, 7, 4, 12, 3, 12, 4, 12, 7, 2, 8, 5, 6, 12, 3, 8, 12, 10, 1, 10, 7, 11, 4, 1, 0, 0, 2, 5, 2, 11, 4, 3, 3, 7, 2, 2, 7, 12, 4, 10, 8, 5, 7, 10, 12, 1, 2, 0, 0, 5, 1, 3, 7, 11, 1, 11, 10, 2, 0, 11, 12, 1, 6, 2, 2, 3, 4, 5, 8, 10, 2, 5, 2, 6, 4, 10, 12, 4, 7, 2, 4, 3, 2, 12, 3, 5, 7, 8, 10, 10, 10, 0, 2, 2, 1, 3, 1, 8, 7, 4, 2, 7, 0, 7, 5, 7, 4, 9, 5, 10, 4, 1, 7, 7, 8, 10, 12, 8, 10, 0, 2, 3, 4, 6, 9, 2, 4, 8, 4, 7, 10, 12, 7, 1, 6, 4, 5, 7, 10, 1, 10, 4, 12
0, 0, 7, 5, 12, 0, 7, 12, 5, 8, 12, 10, 2, 7, 2, 9, 10, 1, 6, 4, 4, 8, 7, 8, 7, 7, 1, 11, 3, 10, 2, 4, 0, 2, 12, 8, 8, 3, 7, 0, 7, 1, 6, 4, 0, 5, 8, 12, 0, 3, 0, 3, 6, 1, 3, 5, 2, 1, 7, 4, 12, 3, 12, 4, 12, 7, 2, 8, 5, 6, 12, 3, 8, 12, 10, 1, 10, 7, 11, 4, 1, 0, 0, 2, 5, 2, 11, 4, 3, 3, 7, 2, 2, 7, 12, 7, 10, 8, 5, 7, 10, 12, 1, 2, 0, 0, 5, 1, 3, 7, 11, 1, 11, 10, 2, 0, 11, 12, 1, 6, 2, 2, 3, 4, 5, 8, 10, 2, 5, 2, 6, 4, 10, 12, 4, 7, 2, 4, 3, 2, 12, 3, 5, 7, 8, 10, 10, 10, 0, 2, 2, 1, 3, 1, 8, 7, 4, 2, 7, 0, 7, 5, 7, 4, 9, 5, 10, 4, 1, 7, 7, 8, 10, 12, 8, 10, 0, 2, 3, 4, 6, 9, 2, 4, 8, 4, 7, 10, 12, 7, 1, 6, 4, 5, 7, 10, 1, 10, 4, 12
0, 0, 7, 5, 12, 12, 7, 12, 5, 8, 12, 10, 2, 7, 2, 9, 10, 1, 11, 4, 4, 8, 7, 8, 7, 10, 1, 11, 3, 10, 2, 1, 0, 2, 12, 8, 8, 3, 7, 0, 7, 1, 6, 4, 0, 5, 8, 12, 0, 3, 0, 3, 6, 1, 3, 5, 2, 1, 7, 4, 12, 3, 12, 4, 12, 7, 2, 8, 5, 6, 12, 3, 8, 12, 10, 1, 10, 7, 11, 4, 1, 0, 0, 2, 5, 2, 11, 4, 3, 3, 7, 2, 2, 7, 12, 7, 10, 8, 5, 7, 10, 12, 1, 2, 0, 0, 5, 1, 3, 7, 11, 1, 11, 0, 2, 0, 11, 12, 1, 6, 2, 2, 3, 4, 5, 8, 10, 2, 5, 2, 6, 4, 0, 12, 4, 7, 2, 4, 3, 2, 12, 3, 5, 7, 8, 10, 10, 10, 0, 2, 2, 1, 3, 1, 8, 7, 4, 2, 7, 0, 7, 5, 7, 4, 9, 5, 10, 4, 1, 7, 7, 8, 10, 12, 8, 10, 0, 2, 3, 4, 6, 9, 2, 4, 8, 4, 7, 10, 12, 7, 1, 6, 4, 5, 7, 10, 1, 0, 4, 12
0, 0, 7, 5, 12, 12, 7, 12, 5, 8, 12, 10, 2, 7, 2, 9, 10, 1, 11, 4, 4, 8, 7, 8, 7, 10, 1, 11, 3, 10, 2, 4, 12, 2, 12, 8, 8, 3, 7, 0, 7, 1, 6, 4, 0, 5, 8, 12, 0, 3, 0, 3, 6, 1, 3, 5, 2, 1, 7, 4, 12, 3, 12, 4, 12, 7, 2, 8, 5, 6, 12, 3, 8, 12, 0, 1, 10, 7, 11, 4, 1, 0, 0, 2, 5, 2, 11, 4, 3, 3, 7, 2, 2, 7, 12, 4, 10, 8, 5, 10, 10, 12, 1, 2, 0, 0, 5, 1, 3, 7, 11, 1, 11, 0, 2, 0, 11, 12, 1, 6, 2, 2, 3, 4, 5, 8, 10, 2, 5, 2, 6, 4, 0, 12, 4, 7, 2, 4, 3, 2, 12, 3, 5, 7, 8, 10, 10, 10, 0, 2, 2, 1, 3, 1, 8, 7, 4, 2, 7, 0, 7, 5, 7, 4, 5, 5, 10, 4, 1, 7, 7, 8, 10, 12, 8, 10, 0, 2, 3, 4, 6, 9, 2, 4, 8, 4, 7, 10, 12, 7, 1, 6, 4, 5, 7, 10, 1, 0, 4, 3
0, 0, 7, 5, 12, 12, 7, 12, 5, 8, 12, 10, 2, 7, 2, 9, 10, 1, 11, 4, 4, 8, 7, 8, 7, 10, 1, 11, 3, 10, 2, 4, 0, 2, 12, 8, 8, 3, 7, 0, 7, 1, 6, 4, 0, 5, 8, 12, 0, 3, 0, 3, 6, 1, 3, 5, 2, 1, 7, 4, 12, 3, 12, 4, 12, 7, 2, 8, 5, 6, 12, 3, 8, 12, 10, 1, 10, 7, 11, 4, 1, 10, 0, 2, 5, 2, 11, 4, 3, 3, 7, 2, 2, 7, 12, 7, 10, 8, 5, 7, 10, 12, 1, 2, 0, 0, 5, 1, 3, 7, 11, 1, 11, 0, 2, 0, 11, 12, 1, 6, 2, 2, 3, 4, 5, 8, 10, 2, 5, 2, 6, 4, 0, 12, 4, 7, 2, 4, 3, 2, 12, 3, 5, 7, 8, 10, 10, 10, 0, 2, 2, 1, 3, 1, 8, 7, 4, 2, 7, 0, 7, 5, 7, 4, 9, 5, 10, 4, 1, 7, 7, 8, 10, 3, 8, 10, 0, 2, 3, 4, 6, 9, 2, 4, 8, 4, 7, 10, 12, 7, 1, 6, 4, 5, 7, 10, 1, 0, 4, 3
0, 10, 7, 5, 12, 12, 7, 12, 1, 8, 12, 10, 2, 7, 2, 9, 10, 1, 11, 4, 4, 8, 7, 8, 7, 7, 1, 11, 3, 10, 2, 1, 12, 8, 12, 8, 8, 3, 7, 0, 7, 1, 6, 4, 0, 5, 8, 12, 0, 3, 0, 3, 6, 1, 3, 5, 2, 1, 7, 4, 12, 3, 12, 4, 12, 7, 2, 8, 5, 6, 12, 3, 8, 12, 10, 1, 10, 7, 11, 4, 1, 10, 0, 2, 5, 2, 11, 4, 3, 3, 7, 2, 2, 7, 12, 7, 10, 8, 5, 7, 10, 12, 1, 2, 0, 0, 5, 1, 3, 7, 11, 1, 11, 0, 2, 0, 11, 3, 1, 6, 2, 2, 3, 4, 5, 8, 10, 2, 5, 2, 6, 4, 10, 3, 4, 7, 2, 4, 3, 2, 0, 3, 5, 7, 8, 10, 10, 10, 0, 2, 2, 1, 3, 1, 8, 7, 4, 2, 7, 0, 7, 5, 7, 4, 5, 5, 10, 4, 1, 7, 7, 8, 10, 3, 8, 10, 0, 2, 3, 4, 6, 9, 2, 4, 8, 4, 7, 10, 12, 7, 1, 6, 4, 5, 7, 10, 1, 10, 4, 3
0, 10, 7, 5, 12, 12, 7, 12, 5, 8, 12, 10, 2, 7, 2, 9, 10, 1, 6, 4, 4, 8, 7, 8, 7, 7, 1, 11, 3, 10, 2, 1, 0, 2, 12, 8, 8, 3, 7, 0, 7, 1, 6, 4, 0, 5, 8, 12, 0, 3, 0, 3, 6, 1, 3, 5, 2, 1, 7, 4, 12, 3, 12, 4, 12, 7, 2, 8, 5, 6, 12, 3, 8, 0, 10, 1, 10, 7, 11, 4, 1, 10, 0, 2, 5, 2, 11, 4, 3, 3, 7, 2, 2, 7, 12, 7, 10, 8, 5, 7, 10, 12, 1, 2, 0, 0, 5, 1, 3, 7, 11, 1, 11, 10, 2, 0, 11, 3, 1, 6, 2, 2, 3, 4, 5, 2, 10, 2, 5, 2, 6, 4, 10, 12, 4, 7, 2, 4, 3, 2, 0, 3, 5, 7, 8, 10, 10, 10, 0, 2, 2, 1, 3, 1, 8, 7, 4, 2, 7, 0, 7, 5, 7, 4, 9, 5, 10, 4, 1, 7, 7, 8, 10, 3, 8, 10, 0, 2, 3, 4, 6, 9, 2, 4, 8, 4, 7, 10, 12, 7, 1, 6, 4, 5, 7, 10, 1, 10, 4, 3
10, 10, 7, 5, 12, 12, 7, 12, 5, 8, 12, 10, 2, 7, 2, 9, 10, 1, 11, 4, 4, 8, 7, 8, 7, 7, 1, 11, 3, 10, 2, 4, 12, 2, 12, 8, 8, 3, 7, 0, 7, 1, 6, 4, 0, 5, 8, 12, 0, 3, 0, 3, 6, 1, 3, 5, 2, 1, 7, 4, 12, 3, 12, 4, 12, 7, 2, 8, 5, 6, 12, 3, 8, 0, 10, 1, 10, 7, 11, 4, 1, 10, 10, 2, 5, 2, 11, 4, 3, 3, 7, 2, 2, 7, 12, 7, 10, 8, 5, 7, 10, 12, 1, 2, 0, 0, 5, 1, 3, 7, 11, 1, 11, 10, 2, 0, 11, 3, 1, 6, 2, 2, 3, 4, 5, 2, 10, 2, 5, 2, 6, 4, 10, 3, 4, 7, 2, 4, 3, 2, 0, 3, 5, 7, 8, 10, 10, 10, 0, 2, 2, 1, 3, 1, 8, 7, 4, 2, 7, 0, 7, 5, 7, 4, 9, 5, 10, 4, 1, 7, 7, 8, 10, 3, 8, 10, 0, 2, 3, 4, 6, 9, 2, 4, 8, 4, 7, 10, 12, 7, 1, 6, 4, 5, 7, 10, 1, 10, 4, 3
10, 10, 7, 5, 12, 12, 7, 12, 5, 8, 12, 10, 2, 7, 2, 9, 10, 1, 11, 4, 4, 8, 7, 8, 7, 7, 1, 11, 3, 10, 2, 4, 12, 2, 12, 8, 8, 3, 7, 0, 7, 1, 6, 4, 0, 5, 8, 12, 0, 3, 0, 3, 6, 1, 3, 5, 2, 1, 7, 4, 12, 3, 12, 4, 12, 7, 2, 8, 5, 6, 12, 3, 2, 0, 10, 1, 10, 7, 11, 4, 1, 10, 0, 2, 5, 2, 11, 4, 3, 3, 7, 2, 2, 7, 12, 7, 10, 8, 5, 7, 10, 12, 1, 2, 0, 0, 5, 1, 3, 7, 11, 1, 11, 0, 2, 0, 11, 3, 1, 6, 2, 2, 3, 4, 5, 2, 10, 2, 5, 2, 6, 4, 10, 3, 4, 7, 2, 7, 3, 2, 0, 3, 5, 7, 8, 10, 10, 10, 0, 2, 2, 1, 3, 1, 8, 7, 4, 2, 7, 0, 7, 5, 7, 4, 9, 5, 10, 4, 1, 7, 7, 8, 10, 3, 8, 10, 0, 2, 3, 4, 6, 9, 2, 4, 8, 4, 7, 10, 12, 7, 1, 6, 4, 5, 7, 10, 1, 10, 4, 3
10, 10, 7, 5, 12, 12, 7, 12, 5, 8, 12, 10, 2, 7, 2, 9, 10, 1, 11, 4, 4, 8, 7, 8, 7, 7, 1, 11, 3, 10, 2, 1, 12, 2, 12, 8, 8, 3, 7, 0, 7, 1, 6, 1, 0, 5, 8, 12, 0, 3, 0, 3, 6, 1, 3, 5, 2, 1, 7, 4, 12, 3, 12, 4, 12, 7, 2, 8, 5, 6, 12, 3, 8, 0, 10, 1, 10, 7, 11, 4, 1, 10, 0, 2, 5, 2, 11, 4, 3, 3, 7, 2, 2, 7, 12, 7, 10, 8, 5, 7, 10, 12, 1, 2, 0, 0, 5, 1, 3, 7, 11, 1, 11, 10, 2, 0, 11, 3, 1, 6, 2, 2, 3, 4, 5, 2, 10, 2, 5, 2, 6, 4, 10, 3, 4, 7, 2, 4, 3, 2, 0, 3, 5, 7, 8, 10, 10, 10, 0, 2, 2, 1, 3, 1, 8, 7, 4, 2, 7, 0, 7, 5, 7, 4, 9, 5, 10, 4, 1, 7, 4, 8, 10, 3, 8, 10, 0, 2, 3, 4, 6, 9, 2, 4, 8, 4, 7, 10, 12, 7, 1, 6, 4, 5, 7, 10, 1, 10, 4, 3
10, 10, 7, 5, 12, 12, 7, 12, 5, 8, 12, 10, 2, 7, 2, 9, 10, 1, 11, 4, 4, 8, 7, 8, 7, 7, 1, 11, 3, 10, 2, 1, 12, 2, 12, 8, 8, 3, 7, 0, 7, 1, 6, 1, 0, 5, 8, 12, 0, 3, 0, 3, 6, 1, 3, 5, 2, 1, 7, 4, 12, 3, 12, 4, 12, 7, 2, 8, 5, 6, 12, 3, 8, 0, 10, 1, 10, 7, 11, 4, 1, 10, 10, 2, 5, 2, 11, 4, 3, 3, 7, 2, 2, 7, 12, 7, 10, 8, 5, 7, 10, 12, 1, 2, 0, 0, 5, 1, 3, 7, 11, 1, 11, 0, 2, 0, 11, 3, 1, 6, 2, 2, 3, 4, 5, 2, 10, 2, 5, 2, 6, 4, 10, 3, 4, 7, 2, 4, 3, 2, 0, 3, 5, 7, 8, 10, 10, 10, 0, 2, 2, 1, 3, 1, 8, 7, 4, 2, 7, 0, 7, 5, 7, 4, 9, 5, 10, 4, 1, 7, 4, 8, 10, 3, 8, 10, 0, 2, 3, 4, 6, 9, 2, 4, 8, 4, 7, 10, 12, 7, 1, 6, 4, 5, 7, 10, 1, 10, 4, 3
10, 10, 7, 5, 12, 12, 7, 12, 5, 8, 12, 10, 2, 7, 2, 9, 10, 1, 11, 4, 4, 8, 7, 8, 7, 7, 1, 11, 3, 10, 2, 1, 12, 8, 12, 8, 8, 3, 7, 0, 7, 1, 6, 4, 0, 5, 8, 12, 0, 3, 0, 3, 6, 1, 3, 5, 2, 1, 7, 4, 12, 3, 3, 4, 12, 7, 2, 8, 5, 6, 12, 3, 8, 0, 10, 1, 10, 7, 11, 4, 1, 10, 10, 2, 5, 2, 11, 4, 3, 3, 7, 2, 2, 7, 12, 4, 10, 8, 5, 7, 10, 12, 1, 2, 0, 0, 5, 1, 3, 7, 11, 1, 11, 10, 2, 0, 11, 3, 1, 6, 2, 2, 3, 4, 5, 8, 10, 2, 5, 2, 6, 4, 10, 3, 4, 7, 2, 4, 3, 2, 0, 3, 5, 7, 8, 10, 10, 10, 0, 2, 2, 1, 3, 1, 8, 7, 4, 2, 7, 0, 4, 5, 7, 4, 9, 5, 10, 4, 1, 7, 4, 8, 10, 3, 8, 10, 0, 2, 3, 4, 6, 9, 2, 4, 8, 4, 7, 10, 12, 7, 1, 6, 4, 5, 7, 10, 1, 10, 4, 3
10, 10, 7, 5, 12, 12, 7, 12, 5, 8, 12, 10, 2, 7, 2, 9, 10, 1, 11, 4, 4, 8, 7, 8, 7, 7, 1, 11, 3, 10, 2, 1, 12, 8, 12, 8, 8, 3, 7, 0, 7, 1, 6, 4, 0, 5, 8, 12, 0, 3, 10, 3, 6, 1, 3, 5, 2, 1, 7, 4, 12, 3, 12, 4, 12, 7, 2, 8, 5, 6, 12, 3, 8, 0, 10, 1, 10, 7, 11, 4, 1, 10, 10, 2, 5, 2, 11, 4, 3, 3, 7, 2, 2, 7, 12, 4, 10, 8, 5, 7, 10, 12, 1, 2, 0, 0, 5, 1, 3, 7, 11, 1, 11, 10, 2, 0, 11, 3, 1, 6, 2, 2, 3, 4, 5, 8, 10, 2, 5, 2, 6, 4, 10, 3, 4, 7, 2, 4, 3, 2, 0, 3, 5, 7, 8, 10, 10, 10, 0, 2, 2, 1, 3, 1, 8, 7, 4, 2, 7, 0, 7, 5, 7, 4, 9, 5, 10, 4, 1, 7, 4, 8, 10, 3, 8, 10, 0, 2, 3, 4, 6, 9, 2, 4, 8, 4, 7, 10, 0, 7, 1, 6, 4, 5, 7, 10, 1, 10, 4, 3
10, 10, 7, 5, 12, 12, 7, 12, 5, 8, 12, 10, 2, 7, 2, 9, 10, 1, 11, 4, 4, 8, 7, 8, 7, 7, 1, 11, 3, 10, 2, 4, 12, 2, 12, 8, 8, 3, 7, 0, 7, 1, 6, 4, 0, 5, 8, 12, 0, 3, 10, 3, 6, 1, 3, 5, 2, 1, 7, 4, 12, 3, 12, 4, 12, 7, 2, 8, 5, 6, 12, 3, 8, 0, 10, 1, 10, 7, 11, 7, 1, 10, 0, 2, 5, 2, 11, 4, 3, 3, 7, 2, 2, 7, 12, 4, 10, 8, 5, 7, 10, 12, 1, 2, 0, 0, 5, 1, 3, 7, 11, 1, 11, 10, 2, 0, 11, 3, 1, 6, 2, 2, 3, 4, 5, 8, 10, 2, 5, 2, 6, 4, 10, 3, 4, 7, 2, 4, 3, 2, 0, 3, 5, 7, 8, 10, 10, 10, 0, 2, 2, 1, 3, 1, 8, 7, 4, 2, 7, 0, 7, 5, 7, 4, 9, 5, 10, 4, 1, 7, 7, 8, 10, 3, 8, 10, 0, 2, 3, 4, 6, 9, 2, 4, 8, 4, 7, 10, 12, 7, 1, 6, 4, 5, 7, 10, 1, 10, 4, 3
10, 10, 7, 5, 12, 12, 7, 12, 1, 8, 12, 10, 2, 7, 2, 9, 10, 1, 11, 4, 4, 8, 7, 8, 7, 7, 1, 11, 3, 10, 2, 4, 12, 2, 12, 8, 8, 3, 7, 0, 7, 1, 6, 4, 0, 5, 8, 12, 0, 3, 0, 3, 6, 1, 3, 5, 2, 1, 7, 4, 12, 3, 12, 4, 12, 7, 2, 8, 5, 6, 12, 3, 8, 0, 10, 1, 10, 7, 11, 7, 1, 10, 0, 2, 5, 2, 11, 4, 3, 3, 7, 2, 2, 7, 12, 7, 10, 8, 5, 7, 10, 12, 1, 2, 0, 0, 5, 1, 3, 7, 11, 1, 11, 0, 2, 0, 11, 3, 1, 6, 2, 2, 3, 4, 5, 2, 10, 2, 5, 2, 6, 4, 10, 3, 4, 7, 2, 4, 3, 2, 0, 3, 5, 7, 8, 10, 10, 10, 0, 2, 2, 1, 3, 1, 8, 7, 4, 2, 7, 0, 7, 5, 7, 4, 9, 5, 10, 4, 1, 7, 7, 8, 10, 3, 8, 10, 0, 2, 3, 4, 6, 9, 2, 4, 8, 4, 7, 10, 12, 7, 1, 6, 4, 5, 7, 10, 1, 10, 4, 3
10, 10, 7, 5, 12, 12, 7, 12, 5, 8, 12, 10, 2, 7, 2, 9, 10, 1, 11, 4, 4, 8, 7, 8, 7, 7, 1, 11, 3, 10, 2, 4, 12, 2, 12, 8, 8, 3, 7, 0, 7, 1, 6, 4, 0, 5, 8, 12, 0, 3, 0, 3, 6, 1, 3, 5, 2, 1, 7, 4, 12, 3, 3, 4, 12, 7, 2, 8, 5, 6, 12, 3, 2, 0, 10, 1, 10, 7, 11, 4, 1, 10, 10, 2, 5, 2, 11, 4, 3, 3, 7, 2, 2, 7, 12, 7, 10, 8, 5, 7, 10, 12, 1, 2, 0, 0, 5, 1, 3, 7, 11, 1, 11, 0, 2, 0, 11, 3, 1, 6, 2, 2, 3, 4, 5, 2, 10, 2, 5, 2, 6, 4, 10, 3, 4, 7, 2, 4, 3, 2, 0, 3, 5, 7, 8, 10, 10, 10, 0, 2, 2, 1, 3, 1, 8, 7, 4, 2, 7, 0, 7, 5, 7, 4, 9, 5, 10, 4, 1, 7, 7, 8, 10, 3, 8, 10, 0, 2, 3, 4, 6, 9, 2, 4, 8, 4, 7, 10, 12, 7, 1, 6, 4, 5, 7, 10, 1, 10, 4, 3
10, 10, 7, 5, 12, 12, 7, 12, 5, 8, 12, 10, 2, 7, 2, 9, 10, 1, 11, 4, 4, 8, 7, 8, 7, 7, 1, 11, 3, 10, 2, 1, 12, 2, 12, 8, 8, 3, 7, 0, 7, 1, 6, 1, 0, 5, 8, 12, 10, 3, 0, 3, 6, 1, 3, 5, 2, 1, 7, 4, 12, 3, 12, 4, 12, 7, 2, 8, 5, 6, 12, 3, 8, 0, 10, 1, 10, 7, 11, 4, 1, 10, 10, 2, 5, 2, 11, 4, 3, 3, 7, 2, 2, 7, 12, 7, 10, 8, 5, 7, 10, 12, 1, 2, 0, 0, 5, 1, 3, 7, 11, 1, 11, 10, 2, 0, 11, 3, 1, 6, 2, 2, 3, 4, 5, 2, 10, 2, 5, 2, 6, 4, 10, 3, 4, 7, 2, 4, 3, 2, 0, 3, 5, 7, 8, 10, 10, 10, 0, 2, 2, 1, 3, 1, 8, 7, 4, 2, 7, 0, 7, 5, 7, 4, 9, 5, 10, 4, 1, 7, 7, 8, 10, 3, 8, 10, 0, 2, 3, 4, 6, 9, 2, 4, 8, 4, 7, 10, 12, 7, 1, 6, 4, 5, 7, 10, 1, 10, 4, 3
10, 10, 7, 5, 12, 12, 7, 12, 5, 8, 12, 10, 2, 7, 2, 9, 10, 1, 11, 4, 4, 8, 7, 8, 7, 7, 1, 11, 3, 10, 2, 1, 12, 2, 12, 8, 8, 3, 7, 0, 7, 1, 6, 1, 0, 5, 8, 12, 0, 3, 0, 3, 6, 1, 3, 5, 2, 1, 7, 4, 12, 3, 12, 4, 12, 7, 2, 8, 5, 6, 12, 3, 8, 0, 10, 1, 10, 7, 11, 4, 1, 10, 10, 2, 5, 2, 11, 4, 3, 3, 7, 2, 2, 7, 12, 7, 10, 8, 5, 7, 10, 12, 1, 2, 0, 0, 5, 1, 3, 7, 11, 1, 11, 10, 2, 0, 11, 3, 1, 6, 2, 2, 3, 4, 5, 2, 10, 2, 5, 2, 6, 4, 10, 3, 4, 7, 2, 7, 3, 2, 0, 3, 5, 7, 8, 10, 10, 10, 0, 2, 2, 1, 3, 1, 8, 7, 4, 2, 7, 0, 7, 5, 7, 4, 9, 5, 10, 4, 1, 7, 7, 8, 10, 3, 8, 10, 0, 2, 3, 4, 6, 9, 2, 4, 8, 4, 7, 10, 0, 7, 1, 6, 4, 5, 7, 10, 1, 10, 4, 3
10, 10, 7, 5, 12, 12, 7, 12, 5, 8, 12, 10, 2, 7, 2, 9, 10, 1, 11, 4, 4, 8, 7, 8, 7, 7, 1, 11, 3, 10, 2, 1, 12, 2, 12, 8, 8, 3, 7, 0, 7, 1, 6, 1, 0, 5, 8, 12, 0, 3, 0, 3, 6, 1, 3, 5, 2, 1, 7, 4, 12, 3, 12, 4, 12, 7, 2, 8, 5, 6, 12, 3, 8, 0, 10, 1, 10, 7, 11, 4, 1, 10, 10, 2, 5, 2, 11, 4, 3, 3, 7, 2, 2, 7, 12, 7, 10, 8, 5, 7, 10, 12, 1, 2, 0, 0, 5, 1, 3, 7, 11, 1, 11, 10, 2, 0, 11, 3, 1, 6, 2, 2, 3, 4, 5, 2, 10, 2, 5, 2, 6, 4, 10, 3, 4, 7, 2, 4, 3, 2, 0, 3, 5, 7, 8, 10, 10, 10, 0, 2, 2, 1, 3, 1, 8, 7, 4, 2, 7, 0, 7, 5, 7, 4, 5, 5, 10, 4, 1, 7, 4, 8, 10, 3, 8, 10, 0, 2, 3, 4, 6, 9, 2, 4, 8, 4, 7, 10, 12, 7, 1, 6, 4, 5, 7, 10, 1, 10, 4, 3
10, 0, 7, 5, 12, 12, 7, 12, 5, 8, 12, 10, 2, 7, 2, 9, 10, 1, 11, 4, 4, 8, 7, 8, 7, 7, 1, 11, 3, 10, 2, 1, 0, 2, 12, 8, 8, 3, 7, 0, 7, 1, 6, 4, 0, 5, 8, 12, 0, 3, 0, 3, 6, 1, 3, 5, 2, 1, 7, 4, 12, 3, 12, 4, 12, 7, 2, 8, 5, 6, 12, 3, 8, 0, 10, 1, 10, 7, 11, 4, 1, 10, 0, 2, 5, 2, 11, 4, 3, 3, 7, 2, 2, 7, 12, 7, 10, 8, 5, 7, 10, 12, 1, 2, 0, 0, 5, 1, 3, 7, 11, 1, 11, 10, 2, 0, 11, 3, 1, 6, 2, 2, 3, 4, 5, 2, 10, 2, 5, 2, 6, 4, 10, 3, 4, 7, 2, 4, 3, 2, 0, 3, 5, 7, 8, 10, 10, 10, 0, 2, 2, 1, 3, 1, 8, 7, 4, 2, 7, 0, 4, 5, 7, 4, 5, 5, 10, 4, 1, 7, 7, 8, 10, 3, 8, 10, 0, 2, 3, 4, 6, 9, 2, 4, 8, 4, 7, 10, 12, 7, 1, 6, 4, 5, 7, 10, 1, 10, 4, 3
10, 0, 7, 5, 12, 12, 7, 12, 5, 8, 12, 10, 2, 7, 2, 9, 10, 1, 6, 4, 4, 8, 7, 8, 7, 7, 1, 11, 3, 10, 2, 1, 12, 2, 12, 8, 8, 3, 7, 0, 7, 1, 6, 4, 0, 5, 8, 12, 0, 3, 0, 3, 6, 1, 3, 5, 2, 1, 7, 4, 12, 3, 12, 4, 12, 7, 2, 8, 5, 6, 12, 3, 2, 0, 10, 1, 10, 7, 11, 4, 1, 10, 0, 2, 5, 2, 11, 4, 3, 8, 7, 2, 2, 7, 12, 7, 10, 8, 5, 7, 10, 12, 1, 2, 0, 0, 5, 1, 3, 7, 11, 1, 11, 0, 2, 0, 11, 3, 1, 6, 2, 2, 3, 4, 5, 2, 10, 2, 5, 2, 6, 4, 10, 3, 4, 10, 2, 4, 3, 2, 0, 3, 5, 7, 8, 10, 10, 10, 0, 2, 2, 1, 3, 1, 8, 7, 4, 2, 7, 0, 7, 5, 7, 4, 5, 5, 10, 4, 1, 7, 4, 8, 10, 3, 8, 10, 0, 2, 3, 4, 6, 9, 2, 4, 8, 4, 7, 7, 12, 7, 1, 6, 4, 5, 7, 10, 1, 10, 4, 3
10, 10, 7, 5, 12, 0, 7, 12, 5, 8, 12, 10, 2, 7, 2, 9, 10, 1, 6, 4, 4, 8, 7, 8, 7, 7, 1, 11, 3, 10, 2, 4, 12, 2, 12, 8, 8, 3, 7, 0, 7, 1, 6, 4, 0, 5, 8, 12, 0, 3, 0, 3, 6, 1, 3, 5, 2, 1, 7, 4, 12, 3, 12, 4, 12, 7, 2, 8, 5, 6, 12, 3, 8, 0, 10, 1, 10, 7, 11, 7, 1, 10, 10, 2, 5, 2, 11, 4, 3, 3, 7, 2, 2, 7, 12, 4, 10, 8, 5, 7, 10, 12, 1, 2, 0, 0, 5, 1, 3, 7, 11, 1, 11, 0, 2, 0, 11, 3, 1, 6, 2, 2, 3, 4, 5, 8, 10, 2, 5, 2, 6, 4, 10, 3, 4, 7, 2, 4, 3, 2, 0, 3, 5, 7, 8, 10, 10, 10, 0, 2, 2, 1, 3, 1, 8, 7, 4, 2, 7, 0, 4, 5, 7, 4, 5, 5, 10, 4, 1, 7, 4, 8, 10, 3, 8, 10, 0, 2, 3, 4, 6, 9, 2, 4, 8, 4, 7, 10, 0, 7, 1, 6, 4, 5, 7, 7, 1, 10, 4, 3
